,area,centro de trabalho,acabamento,semana,capacidade
1021,CRM,CRMDIV01,Qualquer,50,5040.0
1022,CRM,CRMDIV01,Qualquer,51,5040.0
1023,CRM,CRMDIV01,Qualquer,52,4032.0
1024,CRM,CRMDIV01,Qualquer,53,5040.0
1025,CRM,CRMLAMPL,Qualquer,29,16610.0
1026,CRM,CRMLAMPL,Qualquer,30,16610.0
1027,CRM,CRMLAMPL,Qualquer,31,16610.0
1028,CRM,CRMLAMPL,Qualquer,32,0.0
1029,CRM,CRMLAMPL,Qualquer,33,0.0
1030,CRM,CRMLAMPL,Qualquer,34,0.0
1031,CRM,CRMLAMPL,Qualquer,35,16610.0
1032,CRM,CRMLAMPL,Qualquer,36,16610.0
1033,CRM,CRMLAMPL,Qualquer,37,16610.0
1034,CRM,CRMLAMPL,Qualquer,38,16610.0
1035,CRM,CRMLAMPL,Qualquer,39,16610.0
1036,CRM,CRMLAMPL,Qualquer,40,9966.0
1037,CRM,CRMLAMPL,Qualquer,41,16610.0
1038,CRM,CRMLAMPL,Qualquer,42,16610.0
1039,CRM,CRMLAMPL,Qualquer,43,16610.0
1040,CRM,CRMLAMPL,Qualquer,44,13288.0
1041,CRM,CRMLAMPL,Qualquer,45,16610.0
1042,CRM,CRMLAMPL,Qualquer,46,16610.0
1043,CRM,CRMLAMPL,Qualquer,47,16610.0
1044,CRM,CRMLAMPL,Qualquer,48,13288.0
1045,CRM,CRMLAMPL,Qualquer,49,16610.0
1046,CRM,CRMLAMPL,Qualquer,50,16610.0
1047,CRM,CRMLAMPL,Qualquer,51,16610.0
1048,CRM,CRMLAMPL,Qualquer,52,13288.0
1049,CRM,CRMLAMPL,Qualquer,53,16610.0
1050,CRM,CRMLAMPL,Printing,29,4530.0
1051,CRM,CRMLAMPL,Printing,30,4530.0
1052,CRM,CRMLAMPL,Printing,31,4530.0
1053,CRM,CRMLAMPL,Printing,32,0.0
1054,CRM,CRMLAMPL,Printing,33,0.0
1055,CRM,CRMLAMPL,Printing,34,0.0
1056,CRM,CRMLAMPL,Printing,35,4530.0
1057,CRM,CRMLAMPL,Printing,36,4530.0
1058,CRM,CRMLAMPL,Printing,37,4530.0
1059,CRM,CRMLAMPL,Printing,38,4530.0
1060,CRM,CRMLAMPL,Printing,39,4530.0
1061,CRM,CRMLAMPL,Printing,40,2718.0
1062,CRM,CRMLAMPL,Printing,41,4530.0
1063,CRM,CRMLAMPL,Printing,42,4530.0
1064,CRM,CRMLAMPL,Printing,43,4530.0
1065,CRM,CRMLAMPL,Printing,44,3624.0
1066,CRM,CRMLAMPL,Printing,45,4530.0
1067,CRM,CRMLAMPL,Printing,46,4530.0
1068,CRM,CRMLAMPL,Printing,47,4530.0
1069,CRM,CRMLAMPL,Printing,48,3624.0
1070,CRM,CRMLAMPL,Printing,49,4530.0
1071,CRM,CRMLAMPL,Printing,50,4530.0
1072,CRM,CRMLAMPL,Printing,51,4530.0
1073,CRM,CRMLAMPL,Printing,52,3624.0
1074,CRM,CRMLAMPL,Printing,53,4530.0
1075,CRM,CRMSER19,Qualquer,29,4095.0
1076,CRM,CRMSER19,Qualquer,30,4095.0
1077,CRM,CRMSER19,Qualquer,31,4095.0
1078,CRM,CRMSER19,Qualquer,32,0.0
1079,CRM,CRMSER19,Qualquer,33,0.0
1080,CRM,CRMSER19,Qualquer,34,0.0
1081,CRM,CRMSER19,Qualquer,35,4095.0
1082,CRM,CRMSER19,Qualquer,36,4095.0
1083,CRM,CRMSER19,Qualquer,37,4095.0
1084,CRM,CRMSER19,Qualquer,38,4095.0
1085,CRM,CRMSER19,Qualquer,39,4095.0
1086,CRM,CRMSER19,Qualquer,40,2457.0
1087,CRM,CRMSER19,Qualquer,41,4095.0
1088,CRM,CRMSER19,Qualquer,42,4095.0
1089,CRM,CRMSER19,Qualquer,43,4095.0
1090,CRM,CRMSER19,Qualquer,44,3276.0
1091,CRM,CRMSER19,Qualquer,45,4095.0
1092,CRM,CRMSER19,Qualquer,46,4095.0
1093,CRM,CRMSER19,Qualquer,47,4095.0
1094,CRM,CRMSER19,Qualquer,48,3276.0
1095,CRM,CRMSER19,Qualquer,49,4095.0
1096,CRM,CRMSER19,Qualquer,50,4095.0
1097,CRM,CRMSER19,Qualquer,51,4095.0
1098,CRM,CRMSER19,Qualquer,52,3276.0
1099,CRM,CRMSER19,Qualquer,53,4095.0
1100,CRM,CRMCOLQD,Qualquer,29,630.0
1101,CRM,CRMCOLQD,Qualquer,30,630.0
1102,CRM,CRMCOLQD,Qualquer,31,630.0
1103,CRM,CRMCOLQD,Qualquer,32,0.0
1104,CRM,CRMCOLQD,Qualquer,33,0.0
1105,CRM,CRMCOLQD,Qualquer,34,0.0
1106,CRM,CRMCOLQD,Qualquer,35,630.0
1107,CRM,CRMCOLQD,Qualquer,36,630.0
1108,CRM,CRMCOLQD,Qualquer,37,630.0
1109,CRM,CRMCOLQD,Qualquer,38,630.0
1110,CRM,CRMCOLQD,Qualquer,39,630.0
1111,CRM,CRMCOLQD,Qualquer,40,378.0
1112,CRM,CRMCOLQD,Qualquer,41,630.0
1113,CRM,CRMCOLQD,Qualquer,42,630.0
1114,CRM,CRMCOLQD,Qualquer,43,630.0
1115,CRM,CRMCOLQD,Qualquer,44,504.0
1116,CRM,CRMCOLQD,Qualquer,45,630.0
1117,CRM,CRMCOLQD,Qualquer,46,630.0
1118,CRM,CRMCOLQD,Qualquer,47,630.0
1119,CRM,CRMCOLQD,Qualquer,48,504.0
1120,CRM,CRMCOLQD,Qualquer,49,630.0
1121,CRM,CRMCOLQD,Qualquer,50,630.0
1122,CRM,CRMCOLQD,Qualquer,51,630.0
1123,CRM,CRMCOLQD,Qualquer,52,504.0
1124,CRM,CRMCOLQD,Qualquer,53,630.0
1125,CRM,CRMLIXPL,Qualquer,29,1260.0
1126,CRM,CRMLIXPL,Qualquer,30,1260.0
1127,CRM,CRMLIXPL,Qualquer,31,1260.0
1128,CRM,CRMLIXPL,Qualquer,32,0.0
1129,CRM,CRMLIXPL,Qualquer,33,0.0
1130,CRM,CRMLIXPL,Qualquer,34,0.0
1131,CRM,CRMLIXPL,Qualquer,35,1260.0
1132,CRM,CRMLIXPL,Qualquer,36,1260.0
1133,CRM,CRMLIXPL,Qualquer,37,1260.0
1134,CRM,CRMLIXPL,Qualquer,38,1260.0
1135,CRM,CRMLIXPL,Qualquer,39,1260.0
1136,CRM,CRMLIXPL,Qualquer,40,756.0
1137,CRM,CRMLIXPL,Qualquer,41,1260.0
1138,CRM,CRMLIXPL,Qualquer,42,1260.0
1139,CRM,CRMLIXPL,Qualquer,43,1260.0
1140,CRM,CRMLIXPL,Qualquer,44,1008.0
1141,CRM,CRMLIXPL,Qualquer,45,1260.0
1142,CRM,CRMLIXPL,Qualquer,46,1260.0
1143,CRM,CRMLIXPL,Qualquer,47,1260.0
1144,CRM,CRMLIXPL,Qualquer,48,1008.0
1145,CRM,CRMLIXPL,Qualquer,49,1260.0
1146,CRM,CRMLIXPL,Qualquer,50,1260.0
1147,CRM,CRMLIXPL,Qualquer,51,1260.0
1148,CRM,CRMLIXPL,Qualquer,52,1008.0
1149,CRM,CRMLIXPL,Qualquer,53,1260.0
1150,CRM,CRMGUILH,Qualquer,29,1260.0
1151,CRM,CRMGUILH,Qualquer,30,1260.0
1152,CRM,CRMGUILH,Qualquer,31,1260.0
1153,CRM,CRMGUILH,Qualquer,32,0.0
1154,CRM,CRMGUILH,Qualquer,33,0.0
1155,CRM,CRMGUILH,Qualquer,34,0.0
1156,CRM,CRMGUILH,Qualquer,35,1260.0
1157,CRM,CRMGUILH,Qualquer,36,1260.0
1158,CRM,CRMGUILH,Qualquer,37,1260.0
1159,CRM,CRMGUILH,Qualquer,38,1260.0
1160,CRM,CRMGUILH,Qualquer,39,1260.0
1161,CRM,CRMGUILH,Qualquer,40,756.0
1162,CRM,CRMGUILH,Qualquer,41,1260.0
1163,CRM,CRMGUILH,Qualquer,42,1260.0
1164,CRM,CRMGUILH,Qualquer,43,1260.0
1165,CRM,CRMGUILH,Qualquer,44,1008.0
1166,CRM,CRMGUILH,Qualquer,45,1260.0
1167,CRM,CRMGUILH,Qualquer,46,1260.0
1168,CRM,CRMGUILH,Qualquer,47,1260.0
1169,CRM,CRMGUILH,Qualquer,48,1008.0
1170,CRM,CRMGUILH,Qualquer,49,1260.0
1171,CRM,CRMGUILH,Qualquer,50,1260.0
1172,CRM,CRMGUILH,Qualquer,51,1260.0
1173,CRM,CRMGUILH,Qualquer,52,1008.0
1174,CRM,CRMGUILH,Qualquer,53,1260.0
1175,CRM,CRMLAMPL,Manual,29,2940300.0
1176,CRM,CRMLAMPL,Manual,30,2940300.0
1177,CRM,CRMLAMPL,Manual,31,2940300.0
1178,CRM,CRMLAMPL,Manual,32,0.0
1179,CRM,CRMLAMPL,Manual,33,0.0
1180,CRM,CRMLAMPL,Manual,34,0.0
1181,CRM,CRMLAMPL,Manual,35,2940300.0
1182,CRM,CRMLAMPL,Manual,36,2940300.0
1183,CRM,CRMLAMPL,Manual,37,2940300.0
1184,CRM,CRMLAMPL,Manual,38,2940300.0
1185,CRM,CRMLAMPL,Manual,39,2940300.0
1186,CRM,CRMLAMPL,Manual,40,1764180.0
1187,CRM,CRMLAMPL,Manual,41,2940300.0
1188,CRM,CRMLAMPL,Manual,42,2940300.0
1189,CRM,CRMLAMPL,Manual,43,2940300.0
1190,CRM,CRMLAMPL,Manual,44,2352240.0
1191,CRM,CRMLAMPL,Manual,45,2940300.0
1192,CRM,CRMLAMPL,Manual,46,2940300.0
1193,CRM,CRMLAMPL,Manual,47,2940300.0
1194,CRM,CRMLAMPL,Manual,48,2352240.0
1195,CRM,CRMLAMPL,Manual,49,2940300.0
1196,CRM,CRMLAMPL,Manual,50,2940300.0
1197,CRM,CRMLAMPL,Manual,51,2940300.0
1198,CRM,CRMLAMPL,Manual,52,2352240.0
1199,CRM,CRMLAMPL,Manual,53,2940300.0
1200,CNM,CNMVSMEB,Qualquer,29,2940300.0
1201,CNM,CNMVSMEB,Qualquer,30,2940300.0
1202,CNM,CNMVSMEB,Qualquer,31,2940300.0
1203,CNM,CNMVSMEB,Qualquer,32,0.0
1204,CNM,CNMVSMEB,Qualquer,33,0.0
1205,CNM,CNMVSMEB,Qualquer,34,0.0
1206,CNM,CNMVSMEB,Qualquer,35,2940300.0
1207,CNM,CNMVSMEB,Qualquer,36,2940300.0
1208,CNM,CNMVSMEB,Qualquer,37,2940300.0
1209,CNM,CNMVSMEB,Qualquer,38,2940300.0
1210,CNM,CNMVSMEB,Qualquer,39,2940300.0
1211,CNM,CNMVSMEB,Qualquer,40,1764180.0
1212,CNM,CNMVSMEB,Qualquer,41,2940300.0
1213,CNM,CNMVSMEB,Qualquer,42,2940300.0
1214,CNM,CNMVSMEB,Qualquer,43,2940300.0
1215,CNM,CNMVSMEB,Qualquer,44,2352240.0
1216,CNM,CNMVSMEB,Qualquer,45,2940300.0
1217,CNM,CNMVSMEB,Qualquer,46,2940300.0
1218,CNM,CNMVSMEB,Qualquer,47,2940300.0
1219,CNM,CNMVSMEB,Qualquer,48,2352240.0
1220,CNM,CNMVSMEB,Qualquer,49,2940300.0
1221,CNM,CNMVSMEB,Qualquer,50,2940300.0
1222,CNM,CNMVSMEB,Qualquer,51,2940300.0
1223,CNM,CNMVSMEB,Qualquer,52,2352240.0
1224,CNM,CNMVSMEB,Qualquer,53,2940300.0
1225,CNM,CNMEMBMM,Qualquer,29,2940300.0
1226,CNM,CNMEMBMM,Qualquer,30,2940300.0
1227,CNM,CNMEMBMM,Qualquer,31,2940300.0
1228,CNM,CNMEMBMM,Qualquer,32,0.0
1229,CNM,CNMEMBMM,Qualquer,33,0.0
1230,CNM,CNMEMBMM,Qualquer,34,0.0
1231,CNM,CNMEMBMM,Qualquer,35,2940300.0
1232,CNM,CNMEMBMM,Qualquer,36,2940300.0
1233,CNM,CNMEMBMM,Qualquer,37,2940300.0
1234,CNM,CNMEMBMM,Qualquer,38,2940300.0
1235,CNM,CNMEMBMM,Qualquer,39,2940300.0
1236,CNM,CNMEMBMM,Qualquer,40,1764180.0
1237,CNM,CNMEMBMM,Qualquer,41,2940300.0
1238,CNM,CNMEMBMM,Qualquer,42,2940300.0
1239,CNM,CNMEMBMM,Qualquer,43,2940300.0
1240,CNM,CNMEMBMM,Qualquer,44,2352240.0
1241,CNM,CNMEMBMM,Qualquer,45,2940300.0
1242,CNM,CNMEMBMM,Qualquer,46,2940300.0
1243,CNM,CNMEMBMM,Qualquer,47,2940300.0
1244,CNM,CNMEMBMM,Qualquer,48,2352240.0
1245,CNM,CNMEMBMM,Qualquer,49,2940300.0
1246,CNM,CNMEMBMM,Qualquer,50,2940300.0
1247,CNM,CNMEMBMM,Qualquer,51,2940300.0
1248,CNM,CNMEMBMM,Qualquer,52,2352240.0
1249,CNM,CNMEMBMM,Qualquer,53,2940300.0
1250,CNM,CNMLAMMA,Qualquer,29,2940300.0
1251,CNM,CNMLAMMA,Qualquer,30,2940300.0
1252,CNM,CNMLAMMA,Qualquer,31,2940300.0
1253,CNM,CNMLAMMA,Qualquer,32,0.0
1254,CNM,CNMLAMMA,Qualquer,33,0.0
1255,CNM,CNMLAMMA,Qualquer,34,0.0
1256,CNM,CNMLAMMA,Qualquer,35,2940300.0
1257,CNM,CNMLAMMA,Qualquer,36,2940300.0
1258,CNM,CNMLAMMA,Qualquer,37,2940300.0
1259,CNM,CNMLAMMA,Qualquer,38,2940300.0
1260,CNM,CNMLAMMA,Qualquer,39,2940300.0
1261,CNM,CNMLAMMA,Qualquer,40,1764180.0
1262,CNM,CNMLAMMA,Qualquer,41,2940300.0
1263,CNM,CNMLAMMA,Qualquer,42,2940300.0
1264,CNM,CNMLAMMA,Qualquer,43,2940300.0
1265,CNM,CNMLAMMA,Qualquer,44,2352240.0
1266,CNM,CNMLAMMA,Qualquer,45,2940300.0
1267,CNM,CNMLAMMA,Qualquer,46,2940300.0
1268,CNM,CNMLAMMA,Qualquer,47,2940300.0
1269,CNM,CNMLAMMA,Qualquer,48,2352240.0
1270,CNM,CNMLAMMA,Qualquer,49,2940300.0
1271,CNM,CNMLAMMA,Qualquer,50,2940300.0
1272,CNM,CNMLAMMA,Qualquer,51,2940300.0
1273,CNM,CNMLAMMA,Qualquer,52,2352240.0
1274,CNM,CNMLAMMA,Qualquer,53,2940300.0
1275,CNM,CNMEMBMA,Qualquer,29,2940300.0
1276,CNM,CNMEMBMA,Qualquer,30,2940300.0
1277,CNM,CNMEMBMA,Qualquer,31,2940300.0
1278,CNM,CNMEMBMA,Qualquer,32,0.0
1279,CNM,CNMEMBMA,Qualquer,33,0.0
1280,CNM,CNMEMBMA,Qualquer,34,0.0
1281,CNM,CNMEMBMA,Qualquer,35,2940300.0
1282,CNM,CNMEMBMA,Qualquer,36,2940300.0
1283,CNM,CNMEMBMA,Qualquer,37,2940300.0
1284,CNM,CNMEMBMA,Qualquer,38,2940300.0
1285,CNM,CNMEMBMA,Qualquer,39,2940300.0
1286,CNM,CNMEMBMA,Qualquer,40,1764180.0
1287,CNM,CNMEMBMA,Qualquer,41,2940300.0
1288,CNM,CNMEMBMA,Qualquer,42,2940300.0
1289,CNM,CNMEMBMA,Qualquer,43,2940300.0
1290,CNM,CNMEMBMA,Qualquer,44,2352240.0
1291,CNM,CNMEMBMA,Qualquer,45,2940300.0
1292,CNM,CNMEMBMA,Qualquer,46,2940300.0
1293,CNM,CNMEMBMA,Qualquer,47,2940300.0
1294,CNM,CNMEMBMA,Qualquer,48,2352240.0
1295,CNM,CNMEMBMA,Qualquer,49,2940300.0
1296,CNM,CNMEMBMA,Qualquer,50,2940300.0
1297,CNM,CNMEMBMA,Qualquer,51,2940300.0
1298,CNM,CNMEMBMA,Qualquer,52,2352240.0
1299,CNM,CNMEMBMA,Qualquer,53,2940300.0
1300,CNM,CNMREBMN,Qualquer,29,2940300.0
1301,CNM,CNMREBMN,Qualquer,30,2940300.0
1302,CNM,CNMREBMN,Qualquer,31,2940300.0
1303,CNM,CNMREBMN,Qualquer,32,0.0
1304,CNM,CNMREBMN,Qualquer,33,0.0
1305,CNM,CNMREBMN,Qualquer,34,0.0
1306,CNM,CNMREBMN,Qualquer,35,2940300.0
1307,CNM,CNMREBMN,Qualquer,36,2940300.0
1308,CNM,CNMREBMN,Qualquer,37,2940300.0
1309,CNM,CNMREBMN,Qualquer,38,2940300.0
1310,CNM,CNMREBMN,Qualquer,39,2940300.0
1311,CNM,CNMREBMN,Qualquer,40,1764180.0
1312,CNM,CNMREBMN,Qualquer,41,2940300.0
1313,CNM,CNMREBMN,Qualquer,42,2940300.0
1314,CNM,CNMREBMN,Qualquer,43,2940300.0
1315,CNM,CNMREBMN,Qualquer,44,2352240.0
1316,CNM,CNMREBMN,Qualquer,45,2940300.0
1317,CNM,CNMREBMN,Qualquer,46,2940300.0
1318,CNM,CNMREBMN,Qualquer,47,2940300.0
1319,CNM,CNMREBMN,Qualquer,48,2352240.0
1320,CNM,CNMREBMN,Qualquer,49,2940300.0
1321,CNM,CNMREBMN,Qualquer,50,2940300.0
1322,CNM,CNMREBMN,Qualquer,51,2940300.0
1323,CNM,CNMREBMN,Qualquer,52,2352240.0
1324,CNM,CNMREBMN,Qualquer,53,2940300.0
1325,CNM,CNMEMBRL,Qualquer,29,2940300.0
1326,CNM,CNMEMBRL,Qualquer,30,2940300.0
1327,CNM,CNMEMBRL,Qualquer,31,2940300.0
1328,CNM,CNMEMBRL,Qualquer,32,0.0
1329,CNM,CNMEMBRL,Qualquer,33,0.0
1330,CNM,CNMEMBRL,Qualquer,34,0.0
1331,CNM,CNMEMBRL,Qualquer,35,2940300.0
1332,CNM,CNMEMBRL,Qualquer,36,2940300.0
1333,CNM,CNMEMBRL,Qualquer,37,2940300.0
1334,CNM,CNMEMBRL,Qualquer,38,2940300.0
1335,CNM,CNMEMBRL,Qualquer,39,2940300.0
1336,CNM,CNMEMBRL,Qualquer,40,1764180.0
1337,CNM,CNMEMBRL,Qualquer,41,2940300.0
1338,CNM,CNMEMBRL,Qualquer,42,2940300.0
1339,CNM,CNMEMBRL,Qualquer,43,2940300.0
1340,CNM,CNMEMBRL,Qualquer,44,2352240.0
1341,CNM,CNMEMBRL,Qualquer,45,2940300.0
1342,CNM,CNMEMBRL,Qualquer,46,2940300.0
1343,CNM,CNMEMBRL,Qualquer,47,2940300.0
1344,CNM,CNMEMBRL,Qualquer,48,2352240.0
1345,CNM,CNMEMBRL,Qualquer,49,2940300.0
1346,CNM,CNMEMBRL,Qualquer,50,2940300.0
1347,CNM,CNMEMBRL,Qualquer,51,2940300.0
1348,CNM,CNMEMBRL,Qualquer,52,2352240.0
1349,CNM,CNMEMBRL,Qualquer,53,2940300.0
1350,CRM,CRMEMBPL,Qualquer,29,2940300.0
1351,CRM,CRMEMBPL,Qualquer,30,2940300.0
1352,CRM,CRMEMBPL,Qualquer,31,2940300.0
1353,CRM,CRMEMBPL,Qualquer,32,0.0
1354,CRM,CRMEMBPL,Qualquer,33,0.0
1355,CRM,CRMEMBPL,Qualquer,34,0.0
1356,CRM,CRMEMBPL,Qualquer,35,2940300.0
1357,CRM,CRMEMBPL,Qualquer,36,2940300.0
1358,CRM,CRMEMBPL,Qualquer,37,2940300.0
1359,CRM,CRMEMBPL,Qualquer,38,2940300.0
1360,CRM,CRMEMBPL,Qualquer,39,2940300.0
1361,CRM,CRMEMBPL,Qualquer,40,1764180.0
1362,CRM,CRMEMBPL,Qualquer,41,2940300.0
1363,CRM,CRMEMBPL,Qualquer,42,2940300.0
1364,CRM,CRMEMBPL,Qualquer,43,2940300.0
1365,CRM,CRMEMBPL,Qualquer,44,2352240.0
1366,CRM,CRMEMBPL,Qualquer,45,2940300.0
1367,CRM,CRMEMBPL,Qualquer,46,2940300.0
1368,CRM,CRMEMBPL,Qualquer,47,2940300.0
1369,CRM,CRMEMBPL,Qualquer,48,2352240.0
1370,CRM,CRMEMBPL,Qualquer,49,2940300.0
1371,CRM,CRMEMBPL,Qualquer,50,2940300.0
1372,CRM,CRMEMBPL,Qualquer,51,2940300.0
1373,CRM,CRMEMBPL,Qualquer,52,2352240.0
1374,CRM,CRMEMBPL,Qualquer,53,2940300.0
1375,CNM,CNMLAMRL,Qualquer,29,16620.0
1376,CNM,CNMLAMRL,Qualquer,30,16620.0
1377,CNM,CNMLAMRL,Qualquer,31,16620.0
1378,CNM,CNMLAMRL,Qualquer,32,0.0
1379,CNM,CNMLAMRL,Qualquer,33,0.0
1380,CNM,CNMLAMRL,Qualquer,34,0.0
1381,CNM,CNMLAMRL,Qualquer,35,16620.0
1382,CNM,CNMLAMRL,Qualquer,36,16620.0
1383,CNM,CNMLAMRL,Qualquer,37,16620.0
1384,CNM,CNMLAMRL,Qualquer,38,16620.0
1385,CNM,CNMLAMRL,Qualquer,39,16620.0
1386,CNM,CNMLAMRL,Qualquer,40,9972.0
1387,CNM,CNMLAMRL,Qualquer,41,16620.0
1388,CNM,CNMLAMRL,Qualquer,42,16620.0
1389,CNM,CNMLAMRL,Qualquer,43,16620.0
1390,CNM,CNMLAMRL,Qualquer,44,13296.0
1391,CNM,CNMLAMRL,Qualquer,45,16620.0
1392,CNM,CNMLAMRL,Qualquer,46,16620.0
1393,CNM,CNMLAMRL,Qualquer,47,16620.0
1394,CNM,CNMLAMRL,Qualquer,48,13296.0
1395,CNM,CNMLAMRL,Qualquer,49,16620.0
1396,CNM,CNMLAMRL,Qualquer,50,16620.0
1397,CNM,CNMLAMRL,Qualquer,51,16620.0
1398,CNM,CNMLAMRL,Qualquer,52,13296.0
1399,CNM,CNMLAMRL,Qualquer,53,16620.0
1400,CNM,CNMVSMRL,Qualquer,29,4020.0
1401,CNM,CNMVSMRL,Qualquer,30,4020.0
1402,CNM,CNMVSMRL,Qualquer,31,4020.0
1403,CNM,CNMVSMRL,Qualquer,32,0.0
1404,CNM,CNMVSMRL,Qualquer,33,0.0
1405,CNM,CNMVSMRL,Qualquer,34,0.0
1406,CNM,CNMVSMRL,Qualquer,35,4020.0
1407,CNM,CNMVSMRL,Qualquer,36,4020.0
1408,CNM,CNMVSMRL,Qualquer,37,4020.0
1409,CNM,CNMVSMRL,Qualquer,38,4020.0
1410,CNM,CNMVSMRL,Qualquer,39,4020.0
1411,CNM,CNMVSMRL,Qualquer,40,2412.0
1412,CNM,CNMVSMRL,Qualquer,41,4020.0
1413,CNM,CNMVSMRL,Qualquer,42,4020.0
1414,CNM,CNMVSMRL,Qualquer,43,4020.0
1415,CNM,CNMVSMRL,Qualquer,44,3216.0
1416,CNM,CNMVSMRL,Qualquer,45,4020.0
1417,CNM,CNMVSMRL,Qualquer,46,4020.0
1418,CNM,CNMVSMRL,Qualquer,47,4020.0
1419,CNM,CNMVSMRL,Qualquer,48,3216.0
1420,CNM,CNMVSMRL,Qualquer,49,4020.0
1421,CNM,CNMVSMRL,Qualquer,50,4020.0
1422,CNM,CNMVSMRL,Qualquer,51,4020.0
1423,CNM,CNMVSMRL,Qualquer,52,3216.0
1424,CNM,CNMVSMRL,Qualquer,53,4020.0
1425,CNM,CNMLAMMM,Qualquer,29,6300.0
1426,CNM,CNMLAMMM,Qualquer,30,6300.0
1427,CNM,CNMLAMMM,Qualquer,31,6300.0
1428,CNM,CNMLAMMM,Qualquer,32,0.0
1429,CNM,CNMLAMMM,Qualquer,33,0.0
1430,CNM,CNMLAMMM,Qualquer,34,0.0
1431,CNM,CNMLAMMM,Qualquer,35,6300.0
1432,CNM,CNMLAMMM,Qualquer,36,6300.0
1433,CNM,CNMLAMMM,Qualquer,37,6300.0
1434,CNM,CNMLAMMM,Qualquer,38,6300.0
1435,CNM,CNMLAMMM,Qualquer,39,6300.0
1436,CNM,CNMLAMMM,Qualquer,40,3780.0
1437,CNM,CNMLAMMM,Qualquer,41,6300.0
1438,CNM,CNMLAMMM,Qualquer,42,6300.0
1439,CNM,CNMLAMMM,Qualquer,43,6300.0
1440,CNM,CNMLAMMM,Qualquer,44,5040.0
1441,CNM,CNMLAMMM,Qualquer,45,6300.0
1442,CNM,CNMLAMMM,Qualquer,46,6300.0
1443,CNM,CNMLAMMM,Qualquer,47,6300.0
1444,CNM,CNMLAMMM,Qualquer,48,5040.0
1445,CNM,CNMLAMMM,Qualquer,49,6300.0
1446,CNM,CNMLAMMM,Qualquer,50,6300.0
1447,CNM,CNMLAMMM,Qualquer,51,6300.0
1448,CNM,CNMLAMMM,Qualquer,52,5040.0
1449,CNM,CNMLAMMM,Qualquer,53,6300.0
1450,CNM,CNMREBMM,Qualquer,29,5040.0
1451,CNM,CNMREBMM,Qualquer,30,5040.0
1452,CNM,CNMREBMM,Qualquer,31,5040.0
1453,CNM,CNMREBMM,Qualquer,32,0.0
1454,CNM,CNMREBMM,Qualquer,33,0.0
1455,CNM,CNMREBMM,Qualquer,34,0.0
1456,CNM,CNMREBMM,Qualquer,35,5040.0
1457,CNM,CNMREBMM,Qualquer,36,5040.0
1458,CNM,CNMREBMM,Qualquer,37,5040.0
1459,CNM,CNMREBMM,Qualquer,38,5040.0
1460,CNM,CNMREBMM,Qualquer,39,5040.0
1461,CNM,CNMREBMM,Qualquer,40,3024.0
1462,CNM,CNMREBMM,Qualquer,41,5040.0
1463,CNM,CNMREBMM,Qualquer,42,5040.0
1464,CNM,CNMREBMM,Qualquer,43,5040.0
1465,CNM,CNMREBMM,Qualquer,44,4032.0
1466,CNM,CNMREBMM,Qualquer,45,5040.0
1467,CNM,CNMREBMM,Qualquer,46,5040.0
1468,CNM,CNMREBMM,Qualquer,47,5040.0
1469,CNM,CNMREBMM,Qualquer,48,4032.0
1470,CNM,CNMREBMM,Qualquer,49,5040.0
1471,CNM,CNMREBMM,Qualquer,50,5040.0
1472,CNM,CNMREBMM,Qualquer,51,5040.0
1473,CNM,CNMREBMM,Qualquer,52,4032.0
1474,CNM,CNMREBMM,Qualquer,53,5040.0
1475,CNM,CNMEMBPL,Qualquer,29,187110.0
1476,CNM,CNMEMBPL,Qualquer,30,187110.0
1477,CNM,CNMEMBPL,Qualquer,31,187110.0
1478,CNM,CNMEMBPL,Qualquer,32,0.0
1479,CNM,CNMEMBPL,Qualquer,33,0.0
1480,CNM,CNMEMBPL,Qualquer,34,0.0
1481,CNM,CNMEMBPL,Qualquer,35,187110.0
1482,CNM,CNMEMBPL,Qualquer,36,187110.0
1483,CNM,CNMEMBPL,Qualquer,37,187110.0
1484,CNM,CNMEMBPL,Qualquer,38,187110.0
1485,CNM,CNMEMBPL,Qualquer,39,187110.0
1486,CNM,CNMEMBPL,Qualquer,40,112266.0
1487,CNM,CNMEMBPL,Qualquer,41,187110.0
1488,CNM,CNMEMBPL,Qualquer,42,187110.0
1489,CNM,CNMEMBPL,Qualquer,43,187110.0
1490,CNM,CNMEMBPL,Qualquer,44,149688.0
1491,CNM,CNMEMBPL,Qualquer,45,187110.0
1492,CNM,CNMEMBPL,Qualquer,46,187110.0
1493,CNM,CNMEMBPL,Qualquer,47,187110.0
1494,CNM,CNMEMBPL,Qualquer,48,149688.0
1495,CNM,CNMEMBPL,Qualquer,49,187110.0
1496,CNM,CNMEMBPL,Qualquer,50,187110.0
1497,CNM,CNMEMBPL,Qualquer,51,187110.0
1498,CNM,CNMEMBPL,Qualquer,52,149688.0
1499,CNM,CNMEMBPL,Qualquer,53,187110.0
1500,CNM,CNMEMBIN,Qualquer,29,5670.0
1501,CNM,CNMEMBIN,Qualquer,30,5670.0
1502,CNM,CNMEMBIN,Qualquer,31,5670.0
1503,CNM,CNMEMBIN,Qualquer,32,0.0
1504,CNM,CNMEMBIN,Qualquer,33,0.0
1505,CNM,CNMEMBIN,Qualquer,34,0.0
1506,CNM,CNMEMBIN,Qualquer,35,5670.0
